,gold_label,sentence2_has_negation,split
24673,2,0,0
24674,2,0,0
24675,2,0,0
24676,1,0,0
24677,2,0,0
24678,0,0,0
24679,2,0,0
24680,1,0,0
24681,2,1,0
24682,0,0,0
24683,2,0,0
24684,0,1,0
24685,0,0,0
24686,2,0,0
24687,1,0,0
24688,2,0,0
24689,0,0,0
24690,2,0,0
24691,2,0,0
24692,1,0,0
24693,2,0,0
24694,0,0,0
24695,1,1,0
24696,2,0,0
24697,2,0,0
24698,2,0,0
24699,1,0,0
24700,1,0,0
24701,2,0,0
24702,1,0,0
24703,0,1,0
24704,1,0,0
24705,0,1,0
24706,1,0,0
24707,2,0,0
24708,2,0,0
24709,2,0,0
24710,0,1,0
24711,1,0,0
24712,1,0,0
24713,0,0,0
24714,1,0,0
24715,1,0,0
24716,2,0,0
24717,0,0,0
24718,1,0,0
24719,2,0,0
24720,0,0,0
24721,0,0,0
24722,0,0,0
24723,1,0,0
24724,0,0,0
24725,0,1,0
24726,1,0,0
24727,1,0,0
24728,1,0,0
24729,2,0,0
24730,1,0,0
24731,1,0,0
24732,1,0,0
24733,1,0,0
24734,2,0,0
24735,1,0,0
24736,1,0,0
24737,1,0,0
24738,2,0,0
24739,0,0,0
24740,2,0,0
24741,1,0,0
24742,1,0,0
24743,1,0,0
24744,0,0,0
24745,1,0,0
24746,1,0,0
24747,0,1,0
24748,0,0,0
24749,0,0,0
24750,2,0,0
24751,1,0,0
24752,0,0,0
24753,0,0,0
24754,1,0,0
24755,2,0,0
24756,0,0,0
24757,1,0,0
24758,0,0,0
24759,0,0,0
24760,0,0,0
24761,0,0,0
24762,0,0,0
24763,1,0,0
24764,0,0,0
24765,0,1,0
24766,0,1,0
24767,2,0,0
24768,2,0,0
24769,1,0,0
24770,2,0,0
24771,1,0,0
24772,0,0,0
24773,0,1,0
24774,2,0,0
24775,2,0,0
24776,0,1,0
24777,2,0,0
24778,2,0,0
24779,1,0,0
24780,0,1,0
24781,0,1,0
24782,1,0,0
24783,0,0,0
24784,2,0,0
24785,2,0,0
24786,0,0,0
24787,0,0,0
24788,2,0,0
24789,2,0,0
24790,1,0,0
24791,2,0,0
24792,0,0,0
24793,1,0,0
24794,0,0,0
24795,2,0,0
24796,2,0,0
24797,2,1,0
24798,1,0,0
24799,0,1,0
24800,0,0,0
24801,1,0,0
24802,0,0,0
24803,0,0,0
24804,0,0,0
24805,1,0,0
24806,1,0,0
24807,2,0,0
24808,1,0,0
24809,2,0,0
24810,0,0,0
24811,2,0,0
24812,1,0,0
24813,1,0,0
24814,1,0,0
24815,1,0,0
24816,2,0,0
24817,1,0,0
24818,2,0,0
24819,1,0,0
24820,1,0,0
24821,0,0,0
24822,0,1,0
24823,0,0,0
24824,1,0,0
24825,0,0,0
24826,1,0,0
24827,0,0,0
24828,2,0,0
24829,2,0,0
24830,1,0,0
24831,1,0,0
24832,0,1,0
24833,1,0,0
24834,0,0,0
24835,1,0,0
24836,0,0,0
24837,0,1,0
24838,1,0,0
24839,1,0,0
24840,2,0,0
24841,1,0,0
24842,0,0,0
24843,0,0,0
24844,1,0,0
24845,2,0,0
24846,1,0,0
24847,1,0,0
24848,0,1,0
24849,0,0,0
24850,0,1,0
24851,0,1,0
24852,0,0,0
24853,2,0,0
24854,0,0,0
24855,1,0,0
24856,0,0,0
24857,1,0,0
24858,1,0,0
24859,1,0,0
24860,2,0,0
24861,0,0,0
24862,0,0,0
24863,2,0,0
24864,0,0,0
24865,0,0,0
24866,1,0,0
24867,0,0,0
24868,2,0,0
24869,0,0,0
24870,1,0,0
24871,0,0,0
24872,0,1,0
24873,0,0,0
24874,0,0,0
24875,2,0,0
24876,1,0,0
24877,1,0,0
24878,0,0,0
24879,2,0,0
24880,0,0,0
24881,1,0,0
24882,2,0,0
24883,1,0,0
24884,2,0,0
24885,1,0,0
24886,0,0,0
24887,1,0,0
24888,2,0,0
24889,0,0,0
24890,0,0,0
24891,1,0,0
24892,2,0,0
24893,2,0,0
24894,1,0,0
24895,1,0,0
24896,2,0,0
24897,2,0,0
24898,0,1,0
24899,0,1,0
24900,1,0,0
24901,1,0,0
24902,0,0,0
24903,0,0,0
24904,2,0,0
24905,2,1,0
24906,1,0,0
24907,0,0,0
24908,0,0,0
24909,1,0,0
24910,1,0,0
24911,0,1,0
24912,2,0,0
24913,2,0,0
24914,2,0,0
24915,0,0,0
24916,1,0,0
24917,0,0,0
24918,2,0,0
24919,2,0,0
24920,2,0,0
24921,1,0,0
24922,0,0,0
24923,1,0,0
24924,1,0,0
24925,2,0,0
24926,1,0,0
24927,0,0,0
24928,1,0,0
24929,0,0,0
24930,1,0,0
24931,0,0,0
24932,0,0,0
24933,0,0,0
24934,1,0,0
24935,2,0,0
24936,0,0,0
24937,0,0,0
24938,0,0,0
24939,0,0,0
24940,1,0,0
24941,1,0,0
24942,0,0,0
24943,2,0,0
24944,2,0,0
24945,0,1,0
24946,0,0,0
24947,0,0,0
24948,1,0,0
24949,2,0,0
24950,2,0,0
24951,0,0,0
24952,0,1,0
24953,0,0,0
24954,2,0,0
24955,2,0,0
24956,2,0,0
24957,0,0,0
24958,1,0,0
24959,2,0,0
24960,0,0,0
24961,0,0,0
24962,0,0,0
24963,1,0,0
24964,0,0,0
24965,0,0,0
24966,2,0,0
24967,0,0,0
24968,1,0,0
24969,2,0,0
24970,2,0,0
24971,2,0,0
24972,1,0,0
24973,1,0,0
24974,0,0,0
24975,2,0,0
24976,2,0,0
24977,2,1,0
24978,0,1,0
24979,2,0,0
24980,2,0,0
24981,0,0,0
24982,1,1,0
24983,0,0,0
24984,2,0,0
24985,2,0,0
24986,0,0,0
24987,2,0,0
24988,0,0,0
24989,1,0,0
24990,0,0,0
24991,0,0,0
24992,2,0,0
24993,1,0,0
24994,0,0,0
24995,1,0,0
24996,2,0,0
24997,0,0,0
24998,2,0,0
24999,1,0,0
25000,1,0,0
25001,0,0,0
25002,1,0,0
25003,2,0,0
25004,1,0,0
25005,1,0,0
25006,1,0,0
25007,0,0,0
25008,1,0,0
25009,0,0,0
25010,0,0,0
25011,2,1,0
25012,2,0,0
25013,1,0,0
25014,1,0,0
25015,1,0,0
25016,2,0,0
25017,0,1,0
25018,0,0,0
25019,2,0,0
25020,1,0,0
25021,1,0,0
25022,0,0,0
25023,1,0,0
25024,0,0,0
25025,1,0,0
25026,0,0,0
25027,1,0,0
25028,1,0,0
25029,1,0,0
25030,0,0,0
25031,0,0,0
25032,0,0,0
25033,2,0,0
25034,1,0,0
25035,0,0,0
25036,2,0,0
25037,0,1,0
25038,1,0,0
25039,0,0,0
25040,0,1,0
25041,1,0,0
25042,2,0,0
25043,2,0,0
25044,0,0,0
25045,0,1,0
25046,0,0,0
25047,1,0,0
25048,0,0,0
25049,0,1,0
25050,0,0,0
25051,0,0,0
25052,1,0,0
25053,1,0,0
25054,0,0,0
25055,0,0,0
25056,0,0,0
25057,2,0,0
25058,2,0,0
25059,2,0,0
25060,0,0,0
25061,0,0,0
25062,1,0,0
25063,0,0,0
25064,2,0,0
25065,0,0,0
25066,2,0,0
25067,0,0,0
25068,1,0,0
25069,1,0,0
25070,2,0,0
25071,1,0,0
25072,0,0,0
25073,0,0,0
25074,2,0,0
25075,0,0,0
25076,1,0,0
25077,1,0,0
25078,2,0,0
25079,0,0,0
25080,1,0,0
25081,1,0,0
25082,2,0,0
25083,1,0,0
25084,0,0,0
25085,0,0,0
25086,0,0,0
25087,0,0,0
25088,1,1,0
25089,2,0,0
25090,0,0,0
25091,2,0,0
25092,1,0,0
25093,0,0,0
25094,0,0,0
25095,1,0,0
25096,1,0,0
25097,1,0,0
25098,1,0,0
25099,1,0,0
25100,2,0,0
25101,0,0,0
25102,0,0,0
25103,1,0,0
25104,1,0,0
25105,1,0,0
25106,2,0,0
25107,0,1,0
25108,2,0,0
25109,1,0,0
25110,1,0,0
25111,2,0,0
25112,1,0,0
25113,0,0,0
25114,0,0,0
25115,0,0,0
25116,2,0,0
25117,2,0,0
25118,0,0,0
25119,0,1,0
25120,1,0,0
25121,1,1,0
25122,0,0,0
25123,0,0,0
25124,1,0,0
25125,2,0,0
25126,1,0,0
25127,1,0,0
25128,1,0,0
25129,1,0,0
25130,2,0,0
25131,1,0,0
25132,1,0,0
25133,0,0,0
25134,2,0,0
25135,1,0,0
25136,0,0,0
25137,0,0,0
25138,2,0,0
25139,0,1,0
25140,2,0,0
25141,2,0,0
25142,2,0,0
25143,2,0,0
25144,0,0,0
25145,1,0,0
25146,1,0,0
25147,0,0,0
25148,1,0,0
25149,2,0,0
25150,1,0,0
25151,1,0,0
25152,2,0,0
25153,1,0,0
25154,2,0,0
25155,0,0,0
25156,1,0,0
25157,0,0,0
25158,0,1,0
25159,2,0,0
25160,0,0,0
25161,2,0,0
25162,0,1,0
25163,0,0,0
25164,1,0,0
25165,2,0,0
25166,2,0,0
25167,0,0,0
25168,0,0,0
25169,2,0,0
25170,0,0,0
25171,0,0,0
25172,1,0,0
25173,0,0,0
25174,0,0,0
25175,1,0,0
25176,0,0,0
25177,0,0,0
25178,2,0,0
25179,2,0,0
25180,0,0,0
25181,1,0,0
25182,0,0,0
25183,0,1,0
25184,1,0,0
25185,1,0,0
25186,1,0,0
25187,0,0,0
25188,1,0,0
25189,0,0,0
25190,2,0,0
25191,1,0,0
25192,0,0,0
25193,0,0,0
25194,2,0,0
25195,2,0,0
25196,0,0,0
25197,1,0,0
25198,1,0,0
25199,0,0,0
25200,0,0,0
25201,1,0,0
25202,1,0,0
25203,2,0,0
25204,0,0,0
25205,1,0,0
25206,2,0,0
25207,2,0,0
25208,2,0,0
25209,2,0,0
25210,2,0,0
25211,0,1,0
25212,2,0,0
25213,1,0,0
25214,0,1,0
25215,2,0,0
25216,2,0,0
25217,0,0,0
25218,0,0,0
25219,0,0,0
25220,2,0,0
25221,1,0,0
25222,1,0,0
25223,0,1,0
25224,2,0,0
25225,1,0,0
25226,2,0,0
25227,2,0,0
25228,1,0,0
25229,1,0,0
25230,0,0,0
25231,2,0,0
25232,2,0,0
25233,2,0,0
25234,1,0,0
25235,1,0,0
25236,1,0,0
25237,2,0,0
25238,0,0,0
25239,2,0,0
25240,2,0,0
25241,1,0,0
25242,2,0,0
25243,0,1,0
25244,0,0,0
25245,2,0,0
25246,1,0,0
25247,1,1,0
25248,1,0,0
25249,2,0,0
25250,1,0,0
25251,0,1,0
25252,1,0,0
25253,0,0,0
25254,0,0,0
25255,2,0,0
25256,2,0,0
25257,2,0,0
25258,0,0,0
25259,0,0,0
25260,1,0,0
25261,1,0,0
25262,2,0,0
25263,0,0,0
25264,1,0,0
25265,1,0,0
25266,2,0,0
25267,0,0,0
25268,0,0,0
25269,1,0,0
25270,0,0,0
25271,1,0,0
25272,0,0,0
25273,1,0,0
25274,2,0,0
25275,2,0,0
25276,0,0,0
25277,1,0,0
25278,0,0,0
25279,2,0,0
25280,2,0,0
25281,1,0,0
25282,2,0,0
25283,0,0,0
25284,2,0,0
25285,2,0,0
25286,0,0,0
25287,2,0,0
25288,0,1,0
25289,1,0,0
25290,0,0,0
25291,1,0,0
25292,0,0,0
25293,2,0,0
25294,1,0,0
25295,2,0,0
25296,1,0,0
25297,0,0,0
25298,0,1,0
25299,1,0,0
25300,2,0,0
25301,1,0,0
25302,0,0,0
25303,2,0,0
25304,0,1,0
25305,0,0,0
25306,2,0,0
25307,1,0,0
25308,0,0,0
25309,2,0,0
25310,2,0,0
25311,0,0,0
25312,0,0,0
25313,1,0,0
25314,0,0,0
25315,1,0,0
25316,0,0,0
25317,0,1,0
25318,0,0,0
25319,2,0,0
25320,0,0,0
25321,2,0,0
25322,0,0,0
25323,2,0,0
25324,2,0,0
25325,1,0,0
25326,1,0,0
25327,1,0,0
25328,0,0,0
25329,0,0,0
25330,1,0,0
25331,1,0,0
25332,1,0,0
25333,1,0,0
25334,0,0,0
25335,1,0,0
25336,1,0,0
25337,1,0,0
25338,0,0,0
25339,2,0,0
25340,2,0,0
25341,2,0,0
25342,2,0,0
25343,2,0,0
25344,2,0,0
25345,2,0,0
25346,1,0,0
25347,2,0,0
25348,0,1,0
25349,2,0,0
25350,0,0,0
25351,0,0,0
25352,2,0,0
25353,1,0,0
25354,1,0,0
25355,1,0,0
25356,0,0,0
25357,0,1,0
25358,2,0,0
25359,1,0,0
25360,1,0,0
25361,0,0,0
25362,0,0,0
25363,1,0,0
25364,2,0,0
25365,2,0,0
25366,1,0,0
25367,0,0,0
25368,2,0,0
25369,2,0,0
25370,2,0,0
25371,0,0,0
25372,1,0,0
25373,1,0,0
25374,0,0,0
25375,1,0,0
25376,0,0,0
25377,0,0,0
25378,1,0,0
25379,0,0,0
25380,0,0,0
25381,2,0,0
25382,2,0,0
25383,1,0,0
25384,1,0,0
25385,2,0,0
25386,0,0,0
25387,0,0,0
25388,0,0,0
25389,1,0,0
25390,1,0,0
25391,0,0,0
25392,0,0,0
25393,1,0,0
25394,1,0,0
25395,0,1,0
25396,0,1,0
25397,0,0,0
25398,0,0,0
25399,0,0,0
25400,0,0,0
25401,1,0,0
25402,2,0,0
25403,0,1,0
25404,2,0,0
25405,2,0,0
25406,1,0,0
25407,2,0,0
25408,2,0,0
25409,1,0,0
25410,2,0,0
25411,0,0,0
25412,0,0,0
25413,1,0,0
25414,2,0,0
25415,0,0,0
25416,0,0,0
25417,0,0,0
25418,2,0,0
25419,1,0,0
25420,2,0,0
25421,2,0,0
25422,0,0,0
25423,0,0,0
25424,2,0,0
25425,0,0,0
25426,0,1,0
25427,0,1,0
25428,0,0,0
25429,0,0,0
25430,0,0,0
25431,1,0,0
25432,1,0,0
25433,0,1,0
25434,2,0,0
25435,0,0,0
25436,1,0,0
25437,1,0,0
25438,1,0,0
25439,1,0,0
25440,1,0,0
25441,0,0,0
25442,1,0,0
25443,0,0,0
25444,2,0,0
25445,1,0,0
25446,0,1,0
25447,0,0,0
25448,0,0,0
25449,0,0,0
25450,2,0,0
25451,2,0,0
25452,2,0,0
25453,1,0,0
25454,0,1,0
25455,2,0,0
25456,1,0,0
25457,0,0,0
25458,0,0,0
25459,0,1,0
25460,2,0,0
25461,1,0,0
25462,2,0,0
25463,2,0,0
25464,1,0,0
25465,2,1,0
25466,0,0,0
25467,0,0,0
25468,2,0,0
25469,0,0,0
25470,1,0,0
25471,1,0,0
25472,2,0,0
25473,0,0,0
25474,0,0,0
25475,1,0,0
25476,0,0,0
25477,0,0,0
25478,0,0,0
25479,0,0,0
25480,0,1,0
25481,0,0,0
25482,1,0,0
25483,2,0,0
25484,0,0,0
25485,0,0,0
25486,2,0,0
25487,1,0,0
25488,1,0,0
25489,1,0,0
25490,1,0,0
25491,1,0,0
25492,0,0,0
25493,1,0,0
25494,1,0,0
25495,1,0,0
25496,0,0,0
25497,2,0,0
25498,0,0,0
25499,2,0,0
25500,1,0,0
25501,1,0,0
25502,2,0,0
25503,1,0,0
25504,0,0,0
25505,2,0,0
25506,0,0,0
25507,0,0,0
25508,2,1,0
25509,1,0,0
25510,0,0,0
25511,0,0,0
25512,1,0,0
25513,1,0,0
25514,0,0,0
25515,2,0,0
25516,0,0,0
25517,1,0,0
25518,0,0,0
25519,0,0,0
25520,1,0,0
25521,1,0,0
25522,2,0,0
25523,1,0,0
25524,2,0,0
25525,2,0,0
25526,2,1,0
25527,2,0,0
25528,1,0,0
25529,1,0,0
25530,2,0,0
25531,1,0,0
25532,0,0,0
25533,0,0,0
25534,1,1,0
25535,1,0,0
25536,2,0,0
25537,1,0,0
25538,2,0,0
25539,0,0,0
25540,0,1,0
25541,1,0,0
25542,2,0,0
25543,0,0,0
25544,0,0,0
25545,1,0,0
25546,0,1,0
25547,0,0,0
25548,0,1,0
25549,2,0,0
25550,0,0,0
25551,2,0,0
25552,0,0,0
25553,2,0,0
25554,1,1,0
25555,2,0,0
25556,1,0,0
25557,0,0,0
25558,0,0,0
25559,0,0,0
25560,1,0,0
25561,0,1,0
25562,2,0,0
25563,0,0,0
25564,2,0,0
25565,1,0,0
25566,1,0,0
25567,1,0,0
25568,0,0,0
25569,1,0,0
25570,2,0,0
25571,2,0,0
25572,0,0,0
25573,0,0,0
25574,2,0,0
25575,2,0,0
25576,1,0,0
25577,2,0,0
25578,0,0,0
25579,0,0,0
25580,0,0,0
25581,0,0,0
25582,2,0,0
25583,1,0,0
25584,1,0,0
25585,2,0,0
25586,1,0,0
25587,0,0,0
25588,1,0,0
25589,0,0,0
25590,1,0,0
25591,2,0,0
25592,1,0,0
25593,0,0,0
25594,1,0,0
25595,0,0,0
25596,1,0,0
25597,0,0,0
25598,1,0,0
25599,1,0,0
25600,0,0,0
25601,0,0,0
25602,0,0,0
25603,0,0,0
25604,2,0,0
25605,0,0,0
25606,0,0,0
25607,2,0,0
25608,0,0,0
25609,2,0,0
25610,1,0,0
25611,1,0,0
25612,2,0,0
25613,1,0,0
25614,1,0,0
25615,1,0,0
25616,0,0,0
25617,0,0,0
25618,2,0,0
25619,2,1,0
25620,2,0,0
25621,0,0,0
25622,1,0,0
25623,2,0,0
25624,1,0,0
25625,2,0,0
25626,1,0,0
25627,2,0,0
25628,1,0,0
25629,1,0,0
25630,0,0,0
25631,1,0,0
25632,1,0,0
25633,1,0,0
25634,2,0,0
25635,1,0,0
25636,1,0,0
25637,0,0,0
25638,1,0,0
25639,0,0,0
25640,1,0,0
25641,2,0,0
25642,1,0,0
25643,1,0,0
25644,1,0,0
25645,0,0,0
25646,2,0,0
25647,2,0,0
25648,2,0,0
25649,1,0,0
25650,1,0,0
25651,2,0,0
25652,0,0,0
25653,0,1,0
25654,0,0,0
25655,1,0,0
25656,0,0,0
25657,1,0,0
25658,1,0,0
25659,0,1,0
25660,0,0,0
25661,2,0,0
25662,1,0,0
25663,1,0,0
25664,2,0,0
25665,1,0,0
25666,2,0,0
25667,1,0,0
25668,2,0,0
25669,0,0,0
25670,0,0,0
25671,2,0,0
25672,0,0,0
25673,2,0,0
25674,1,0,0
25675,0,1,0
25676,0,0,0
25677,2,0,0
25678,0,0,0
25679,1,0,0
25680,2,0,0
25681,0,0,0
25682,2,0,0
25683,2,0,0
25684,2,0,0
25685,0,0,0
25686,0,0,0
25687,2,0,0
25688,1,0,0
25689,1,0,0
25690,1,0,0
25691,0,0,0
25692,1,0,0
25693,0,0,0
25694,0,0,0
25695,0,0,0
25696,2,0,0
25697,0,0,0
25698,0,0,0
25699,2,0,0
25700,2,0,0
25701,2,0,0
25702,2,0,0
25703,1,0,0
25704,2,0,0
25705,1,0,0
25706,2,0,0
25707,0,1,0
25708,1,0,0
25709,0,1,0
25710,1,0,0
25711,1,0,0
25712,1,0,0
25713,0,1,0
25714,0,0,0
25715,0,1,0
25716,1,0,0
25717,1,0,0
25718,1,0,0
25719,0,0,0
25720,2,0,0
25721,1,0,0
25722,1,0,0
25723,1,0,0
25724,1,0,0
25725,2,0,0
25726,2,0,0
25727,0,0,0
25728,1,0,0
25729,2,0,0
25730,0,0,0
25731,2,0,0
25732,2,0,0
25733,0,0,0
25734,1,0,0
25735,2,0,0
25736,2,0,0
25737,2,0,0
25738,1,0,0
25739,1,0,0
25740,0,0,0
25741,1,0,0
25742,0,0,0
25743,1,0,0
25744,2,1,0
25745,0,0,0
25746,0,0,0
25747,2,0,0
25748,2,0,0
25749,1,0,0
25750,1,0,0
25751,0,0,0
25752,2,0,0
25753,1,0,0
25754,0,0,0
25755,0,0,0
25756,1,0,0
25757,1,0,0
25758,1,0,0
25759,0,0,0
25760,0,1,0
25761,1,0,0
25762,0,0,0
25763,2,0,0
25764,0,0,0
25765,1,0,0
25766,1,0,0
25767,1,0,0
25768,2,1,0
25769,0,0,0
25770,0,0,0
25771,0,1,0
25772,0,1,0
25773,1,0,0
25774,2,0,0
25775,2,0,0
25776,0,0,0
25777,2,0,0
25778,1,0,0
25779,0,0,0
25780,0,0,0
25781,1,0,0
25782,1,0,0
25783,0,1,0
25784,1,0,0
25785,1,0,0
25786,2,0,0
25787,1,0,0
25788,1,0,0
25789,2,0,0
25790,2,0,0
25791,1,0,0
25792,0,0,0
25793,1,0,0
25794,2,0,0
25795,2,0,0
25796,0,0,0
25797,1,0,0
25798,0,0,0
25799,2,0,0
25800,0,0,0
25801,1,0,0
25802,0,0,0
25803,1,0,0
25804,1,0,0
25805,1,0,0
25806,1,0,0
25807,1,0,0
25808,0,0,0
25809,0,0,0
25810,0,0,0
25811,1,0,0
25812,2,0,0
25813,0,0,0
25814,2,0,0
25815,1,0,0
25816,1,0,0
25817,2,0,0
25818,2,0,0
25819,0,0,0
25820,0,0,0
25821,0,0,0
25822,1,0,0
25823,1,0,0
25824,0,0,0
25825,1,0,0
25826,0,0,0
25827,0,0,0
25828,0,0,0
25829,1,0,0
25830,0,0,0
25831,1,0,0
25832,2,0,0
25833,0,0,0
25834,0,0,0
25835,2,1,0
25836,2,0,0
25837,2,0,0
25838,1,0,0
25839,0,0,0
25840,2,0,0
25841,0,1,0
25842,1,0,0
25843,1,0,0
25844,1,0,0
25845,1,0,0
25846,0,0,0
25847,1,0,0
25848,0,0,0
25849,1,0,0
25850,2,0,0
25851,2,0,0
25852,2,0,0
25853,1,0,0
25854,1,0,0
25855,1,0,0
25856,0,1,0
25857,0,0,0
25858,2,0,0
25859,0,0,0
25860,1,0,0
25861,2,0,0
25862,0,0,0
25863,0,0,0
25864,0,1,0
25865,1,0,0
25866,0,0,0
25867,2,0,0
25868,2,0,0
25869,1,0,0
25870,1,0,0
25871,1,0,0
25872,1,0,0
25873,0,0,0
25874,2,0,0
25875,0,0,0
25876,0,0,0
25877,0,0,0
25878,0,0,0
25879,1,0,0
25880,0,0,0
25881,2,0,0
25882,1,0,0
25883,0,0,0
25884,0,0,0
25885,2,0,0
25886,0,0,0
25887,1,0,0
25888,1,0,0
25889,1,0,0
25890,0,0,0
25891,1,0,0
25892,1,0,0
25893,2,0,0
25894,2,0,0
25895,2,0,0
25896,2,0,0
25897,0,1,0
25898,1,0,0
25899,1,0,0
25900,2,0,0
25901,2,0,0
25902,2,0,0
25903,2,0,0
25904,1,0,0
25905,1,0,0
25906,2,0,0
25907,0,0,0
25908,0,1,0
25909,1,0,0
25910,0,0,0
25911,1,0,0
25912,1,0,0
25913,0,0,0
25914,0,0,0
25915,1,0,0
25916,0,0,0
25917,1,0,0
25918,1,0,0
25919,1,0,0
25920,1,0,0
25921,2,0,0
25922,2,0,0
25923,2,0,0
25924,2,0,0
25925,2,0,0
25926,1,0,0
25927,2,0,0
25928,2,0,0
25929,0,0,0
25930,2,0,0
25931,0,0,0
25932,2,0,0
25933,1,0,0
25934,1,0,0
25935,2,0,0
25936,1,0,0
25937,0,1,0
25938,2,0,0
25939,0,1,0
25940,0,0,0
25941,0,0,0
25942,0,0,0
25943,1,0,0
25944,2,0,0
25945,1,0,0
25946,1,0,0
25947,1,0,0
25948,1,0,0
25949,1,0,0
25950,0,0,0
25951,2,0,0
25952,2,0,0
25953,0,0,0
25954,0,0,0
25955,1,0,0
25956,2,1,0
25957,2,0,0
25958,1,0,0
25959,2,0,0
25960,0,0,0
25961,2,0,0
25962,0,0,0
25963,2,0,0
25964,0,0,0
25965,0,0,0
25966,0,0,0
25967,2,0,0
25968,1,1,0
25969,2,0,0
25970,2,0,0
25971,0,0,0
25972,1,0,0
25973,1,0,0
25974,1,0,0
25975,0,0,0
25976,1,0,0
25977,0,0,0
25978,1,0,0
25979,1,0,0
25980,1,0,0
25981,0,1,0
25982,0,0,0
25983,2,0,0
25984,0,0,0
25985,0,0,0
25986,2,0,0
25987,0,0,0
25988,1,0,0
25989,0,0,0
25990,0,1,0
25991,1,0,0
25992,0,0,0
25993,2,0,0
25994,0,0,0
25995,0,0,0
25996,2,0,0
25997,1,0,0
25998,2,0,0
25999,0,0,0
26000,1,0,0
26001,1,0,0
26002,0,0,0
26003,0,0,0
26004,2,0,0
26005,0,0,0
26006,0,1,0
26007,0,0,0
26008,0,0,0
26009,2,0,0
26010,2,0,0
26011,0,0,0
26012,2,0,0
26013,0,0,0
26014,1,0,0
26015,0,0,0
26016,1,0,0
26017,2,0,0
26018,0,0,0
26019,2,0,0
26020,1,0,0
26021,2,0,0
26022,0,0,0
26023,2,0,0
26024,2,0,0
26025,0,1,0
26026,1,0,0
26027,0,0,0
26028,0,1,0
26029,1,0,0
26030,0,1,0
26031,1,0,0
26032,2,0,0
26033,2,0,0
26034,0,1,0
26035,2,0,0
26036,0,0,0
26037,1,0,0
26038,1,0,0
26039,0,0,0
26040,1,0,0
26041,1,0,0
26042,0,0,0
26043,1,0,0
26044,0,0,0
26045,1,0,0
26046,0,1,0
26047,1,0,0
26048,0,0,0
26049,2,0,0
26050,2,0,0
26051,2,0,0
26052,2,0,0
26053,2,0,0
26054,1,0,0
26055,2,0,0
26056,1,0,0
26057,0,1,0
26058,2,0,0
26059,1,0,0
26060,0,0,0
26061,1,0,0
26062,2,0,0
26063,0,0,0
26064,0,0,0
26065,2,0,0
26066,2,0,0
26067,2,0,0
26068,0,0,0
26069,1,0,0
26070,1,0,0
26071,0,0,0
26072,2,0,0
26073,0,1,0
26074,1,0,0
26075,0,0,0
26076,0,0,0
26077,1,0,0
26078,0,0,0
26079,1,0,0
26080,0,0,0
26081,0,0,0
26082,1,0,0
26083,1,0,0
26084,1,0,0
26085,2,0,0
26086,0,0,0
26087,0,0,0
26088,2,0,0
26089,1,0,0
26090,0,0,0
26091,2,0,0
26092,0,1,0
26093,0,0,0
26094,1,0,0
26095,2,0,0
26096,2,0,0
26097,2,0,0
26098,2,0,0
26099,2,0,0
26100,2,0,0
26101,1,0,0
26102,1,0,0
26103,1,0,0
26104,0,0,0
26105,2,1,0
26106,0,0,0
26107,2,0,0
26108,0,0,0
26109,0,0,0
26110,0,0,0
26111,0,0,0
26112,2,0,0
26113,1,0,0
26114,0,0,0
26115,1,0,0
26116,0,0,0
26117,1,0,0
26118,1,0,0
26119,0,0,0
26120,2,0,0
26121,1,0,0
26122,2,0,0
26123,1,0,0
26124,0,0,0
26125,1,0,0
26126,2,0,0
26127,0,0,0
26128,1,1,0
26129,0,1,0
26130,1,0,0
26131,1,0,0
26132,0,0,0
26133,1,0,0
26134,0,0,0
26135,0,0,0
26136,1,0,0
26137,0,0,0
26138,0,0,0
26139,1,0,0
26140,0,0,0
26141,1,0,0
26142,1,0,0
26143,1,0,0
26144,0,1,0
26145,1,0,0
26146,1,0,0
26147,2,0,0
26148,0,0,0
26149,0,0,0
26150,2,0,0
26151,0,0,0
26152,0,0,0
26153,0,0,0
26154,2,0,0
26155,1,0,0
26156,0,0,0
26157,0,0,0
26158,2,0,0
26159,2,0,0
26160,2,0,0
26161,1,1,0
26162,1,0,0
26163,0,0,0
26164,2,0,0
26165,2,0,0
26166,2,0,0
26167,0,0,0
26168,1,0,0
26169,0,0,0
26170,0,0,0
26171,2,0,0
26172,2,0,0
26173,0,0,0
26174,0,0,0
26175,0,0,0
26176,2,0,0
26177,0,0,0
26178,1,0,0
26179,2,0,0
26180,1,0,0
26181,1,0,0
26182,2,0,0
26183,0,0,0
26184,0,1,0
26185,2,0,0
26186,0,0,0
26187,0,0,0
26188,1,0,0
26189,1,0,0
26190,1,0,0
26191,1,0,0
26192,0,0,0
26193,2,0,0
26194,0,0,0
26195,1,0,0
26196,1,0,0
26197,0,0,0
26198,2,0,0
26199,2,0,0
26200,1,0,0
26201,1,0,0
26202,1,0,0
26203,0,0,0
26204,2,0,0
26205,0,0,0
26206,1,0,0
26207,0,0,0
26208,0,0,0
26209,2,0,0
26210,2,0,0
26211,2,0,0
26212,0,0,0
26213,1,0,0
26214,0,1,0
26215,0,1,0
26216,1,0,0
26217,1,0,0
26218,1,0,0
26219,1,0,0
26220,1,0,0
26221,1,0,0
26222,1,0,0
26223,2,0,0
26224,1,0,0
26225,2,0,0
